 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.80000000e+00  0.00000000e+00  2.69595750e-09  0.00000000e+00  2.69595750e-09 
 1.00000000e-13  0.00000000e+00  1.00000000e-13  0.00000000e+00  1.00000000e-13  1.80000000e+00  1.00000000e-13  2.69595754e-09  1.00000000e-13  2.69595729e-09 
 2.00000000e-13  0.00000000e+00  2.00000000e-13  0.00000000e+00  2.00000000e-13  1.80000000e+00  2.00000000e-13  2.69595751e-09  2.00000000e-13  2.69595722e-09 
 4.00000000e-13  0.00000000e+00  4.00000000e-13  0.00000000e+00  4.00000000e-13  1.80000000e+00  4.00000000e-13  2.69595740e-09  4.00000000e-13  2.69595708e-09 
 8.00000000e-13  0.00000000e+00  8.00000000e-13  0.00000000e+00  8.00000000e-13  1.80000000e+00  8.00000000e-13  2.69595776e-09  8.00000000e-13  2.69595707e-09 
 1.60000000e-12  0.00000000e+00  1.60000000e-12  0.00000000e+00  1.60000000e-12  1.80000000e+00  1.60000000e-12  2.69595807e-09  1.60000000e-12  2.69595751e-09 
 3.20000000e-12  0.00000000e+00  3.20000000e-12  0.00000000e+00  3.20000000e-12  1.80000000e+00  3.20000000e-12  2.69595808e-09  3.20000000e-12  2.69595796e-09 
 6.40000000e-12  0.00000000e+00  6.40000000e-12  0.00000000e+00  6.40000000e-12  1.80000000e+00  6.40000000e-12  2.69595787e-09  6.40000000e-12  2.69595751e-09 
 1.28000000e-11  0.00000000e+00  1.28000000e-11  0.00000000e+00  1.28000000e-11  1.80000000e+00  1.28000000e-11  2.69595732e-09  1.28000000e-11  2.69595738e-09 
 2.28000000e-11  0.00000000e+00  2.28000000e-11  0.00000000e+00  2.28000000e-11  1.80000000e+00  2.28000000e-11  2.69595763e-09  2.28000000e-11  2.69595764e-09 
 3.28000000e-11  0.00000000e+00  3.28000000e-11  0.00000000e+00  3.28000000e-11  1.80000000e+00  3.28000000e-11  2.69595740e-09  3.28000000e-11  2.69595739e-09 
 4.28000000e-11  0.00000000e+00  4.28000000e-11  0.00000000e+00  4.28000000e-11  1.80000000e+00  4.28000000e-11  2.69595747e-09  4.28000000e-11  2.69595718e-09 
 5.28000000e-11  0.00000000e+00  5.28000000e-11  0.00000000e+00  5.28000000e-11  1.80000000e+00  5.28000000e-11  2.69595760e-09  5.28000000e-11  2.69595740e-09 
 6.28000000e-11  0.00000000e+00  6.28000000e-11  0.00000000e+00  6.28000000e-11  1.80000000e+00  6.28000000e-11  2.69595752e-09  6.28000000e-11  2.69595754e-09 
 7.28000000e-11  0.00000000e+00  7.28000000e-11  0.00000000e+00  7.28000000e-11  1.80000000e+00  7.28000000e-11  2.69595731e-09  7.28000000e-11  2.69595738e-09 
 8.28000000e-11  0.00000000e+00  8.28000000e-11  0.00000000e+00  8.28000000e-11  1.80000000e+00  8.28000000e-11  2.69595743e-09  8.28000000e-11  2.69595747e-09 
 9.28000000e-11  0.00000000e+00  9.28000000e-11  0.00000000e+00  9.28000000e-11  1.80000000e+00  9.28000000e-11  2.69595747e-09  9.28000000e-11  2.69595763e-09 
 1.02800000e-10  0.00000000e+00  1.02800000e-10  0.00000000e+00  1.02800000e-10  1.80000000e+00  1.02800000e-10  2.69595738e-09  1.02800000e-10  2.69595779e-09 
 1.12800000e-10  0.00000000e+00  1.12800000e-10  0.00000000e+00  1.12800000e-10  1.80000000e+00  1.12800000e-10  2.69595755e-09  1.12800000e-10  2.69595745e-09 
 1.22800000e-10  0.00000000e+00  1.22800000e-10  0.00000000e+00  1.22800000e-10  1.80000000e+00  1.22800000e-10  2.69595739e-09  1.22800000e-10  2.69595749e-09 
 1.32800000e-10  0.00000000e+00  1.32800000e-10  0.00000000e+00  1.32800000e-10  1.80000000e+00  1.32800000e-10  2.69595748e-09  1.32800000e-10  2.69595741e-09 
 1.42800000e-10  0.00000000e+00  1.42800000e-10  0.00000000e+00  1.42800000e-10  1.80000000e+00  1.42800000e-10  2.69595734e-09  1.42800000e-10  2.69595747e-09 
 1.52800000e-10  0.00000000e+00  1.52800000e-10  0.00000000e+00  1.52800000e-10  1.80000000e+00  1.52800000e-10  2.69595727e-09  1.52800000e-10  2.69595751e-09 
 1.62800000e-10  0.00000000e+00  1.62800000e-10  0.00000000e+00  1.62800000e-10  1.80000000e+00  1.62800000e-10  2.69595734e-09  1.62800000e-10  2.69595746e-09 
