 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.80000000e+00  0.00000000e+00  2.69595750e-09  0.00000000e+00  2.69595750e-09 
 1.00000000e-13  0.00000000e+00  1.00000000e-13  0.00000000e+00  1.00000000e-13  1.80000000e+00  1.00000000e-13  2.69595758e-09  1.00000000e-13  2.69595764e-09 
 2.00000000e-13  0.00000000e+00  2.00000000e-13  0.00000000e+00  2.00000000e-13  1.80000000e+00  2.00000000e-13  2.69595783e-09  2.00000000e-13  2.69595770e-09 
 4.00000000e-13  0.00000000e+00  4.00000000e-13  0.00000000e+00  4.00000000e-13  1.80000000e+00  4.00000000e-13  2.69595808e-09  4.00000000e-13  2.69595774e-09 
 8.00000000e-13  0.00000000e+00  8.00000000e-13  0.00000000e+00  8.00000000e-13  1.80000000e+00  8.00000000e-13  2.69595809e-09  8.00000000e-13  2.69595787e-09 
 1.60000000e-12  0.00000000e+00  1.60000000e-12  0.00000000e+00  1.60000000e-12  1.80000000e+00  1.60000000e-12  2.69595854e-09  1.60000000e-12  2.69595811e-09 
 3.20000000e-12  0.00000000e+00  3.20000000e-12  0.00000000e+00  3.20000000e-12  1.80000000e+00  3.20000000e-12  2.69595884e-09  3.20000000e-12  2.69595813e-09 
 6.40000000e-12  0.00000000e+00  6.40000000e-12  0.00000000e+00  6.40000000e-12  1.80000000e+00  6.40000000e-12  2.69595851e-09  6.40000000e-12  2.69595838e-09 
 1.28000000e-11  0.00000000e+00  1.28000000e-11  0.00000000e+00  1.28000000e-11  1.80000000e+00  1.28000000e-11  2.69595715e-09  1.28000000e-11  2.69595723e-09 
 2.28000000e-11  0.00000000e+00  2.28000000e-11  0.00000000e+00  2.28000000e-11  1.80000000e+00  2.28000000e-11  2.69595594e-09  2.28000000e-11  2.69595606e-09 
 3.28000000e-11  0.00000000e+00  3.28000000e-11  0.00000000e+00  3.28000000e-11  1.80000000e+00  3.28000000e-11  2.69595616e-09  3.28000000e-11  2.69595615e-09 
 4.28000000e-11  0.00000000e+00  4.28000000e-11  0.00000000e+00  4.28000000e-11  1.80000000e+00  4.28000000e-11  2.69595654e-09  4.28000000e-11  2.69595662e-09 
 5.28000000e-11  0.00000000e+00  5.28000000e-11  0.00000000e+00  5.28000000e-11  1.80000000e+00  5.28000000e-11  2.69595686e-09  5.28000000e-11  2.69595681e-09 
 6.28000000e-11  0.00000000e+00  6.28000000e-11  0.00000000e+00  6.28000000e-11  1.80000000e+00  6.28000000e-11  2.69595711e-09  6.28000000e-11  2.69595708e-09 
 7.28000000e-11  0.00000000e+00  7.28000000e-11  0.00000000e+00  7.28000000e-11  1.80000000e+00  7.28000000e-11  2.69595735e-09  7.28000000e-11  2.69595722e-09 
 8.28000000e-11  0.00000000e+00  8.28000000e-11  0.00000000e+00  8.28000000e-11  1.80000000e+00  8.28000000e-11  2.69595744e-09  8.28000000e-11  2.69595727e-09 
 9.28000000e-11  0.00000000e+00  9.28000000e-11  0.00000000e+00  9.28000000e-11  1.80000000e+00  9.28000000e-11  2.69595743e-09  9.28000000e-11  2.69595739e-09 
 1.02800000e-10  0.00000000e+00  1.02800000e-10  0.00000000e+00  1.02800000e-10  1.80000000e+00  1.02800000e-10  2.69595749e-09  1.02800000e-10  2.69595746e-09 
 1.12800000e-10  0.00000000e+00  1.12800000e-10  0.00000000e+00  1.12800000e-10  1.80000000e+00  1.12800000e-10  2.69595749e-09  1.12800000e-10  2.69595745e-09 
 1.22800000e-10  0.00000000e+00  1.22800000e-10  0.00000000e+00  1.22800000e-10  1.80000000e+00  1.22800000e-10  2.69595746e-09  1.22800000e-10  2.69595757e-09 
 1.32800000e-10  0.00000000e+00  1.32800000e-10  0.00000000e+00  1.32800000e-10  1.80000000e+00  1.32800000e-10  2.69595760e-09  1.32800000e-10  2.69595757e-09 
 1.42800000e-10  0.00000000e+00  1.42800000e-10  0.00000000e+00  1.42800000e-10  1.80000000e+00  1.42800000e-10  2.69595748e-09  1.42800000e-10  2.69595748e-09 
 1.52800000e-10  0.00000000e+00  1.52800000e-10  0.00000000e+00  1.52800000e-10  1.80000000e+00  1.52800000e-10  2.69595755e-09  1.52800000e-10  2.69595750e-09 
